-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/config/empty.yaml
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/gazebo_control.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/inertial_macros.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/materials.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/robot.urdf.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/robot_core.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/robot_level_1.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/robot_level_2.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/description/robot_level_3.xacro
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/launch/rsp.launch.py
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/worlds/empty.world
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/ament_index/resource_index/package_run_dependencies/main_package
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/ament_index/resource_index/parent_prefix_path/main_package
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/environment/path.sh
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/environment/path.dsv
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/local_setup.bash
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/local_setup.sh
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/local_setup.zsh
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/local_setup.dsv
-- Symlinking: /home/monolith/Desktop/robocup/install/main_package/share/main_package/package.dsv
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/ament_index/resource_index/packages/main_package
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/cmake/main_packageConfig.cmake
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/cmake/main_packageConfig-version.cmake
-- Up-to-date symlink: /home/monolith/Desktop/robocup/install/main_package/share/main_package/package.xml
